name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"avg_size","bits","failures","fpr","retries","size"
"VQF_Lemire_16/FPR/100/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,130.332,ms,,,,,,1.99998e+06,15.9999,100,-nan,16,1.99998e+06
"VQF_Lemire_16/FPR/101/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,126.482,ms,,,,,,2.01998e+06,16.1598,100,-nan,16,2.01998e+06
"VQF_Lemire_16/FPR/103/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,122.603,ms,,,,,,2.05996e+06,16.4797,100,-nan,16,2.05996e+06
"VQF_Lemire_16/FPR/104/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,123.036,ms,,,,,,2.07995e+06,16.6396,100,-nan,16,2.07995e+06
"VQF_Lemire_16/FPR/106/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,124.002,ms,,,,,,2.11999e+06,16.9599,100,-nan,16,2.11999e+06
"VQF_Lemire_16/FPR/107/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,120.938,ms,,,,,,2.13998e+06,17.1199,100,-nan,16,2.13998e+06
"VQF_Lemire_16/FPR/109/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,118.588,ms,,,,,,2.17997e+06,17.4397,95,2.116e-05,16,2.17997e+06
"VQF_Lemire_16/FPR/110/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,102.16,ms,,,,,,2.19996e+06,17.5997,43,2.16263e-05,0,2.19996e+06
"VQF_Lemire_16/FPR/112/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,85.881,ms,,,,,,2.24e+06,17.92,0,2.1065e-05,0,2.24e+06
"VQF_Lemire_16/FPR/114/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,85.9037,ms,,,,,,2.27998e+06,18.2399,0,2.094e-05,0,2.27998e+06
"VQF_Lemire_16/FPR/115/1/1/1000000/10000000/0/iterations:100/manual_time/threads:32",3200,0,86.029,ms,,,,,,2.29998e+06,18.3998,0,2.0575e-05,0,2.29998e+06
